node	Name	Cat	Trials
DB06800	Methylnaltrexone	NULL	0.0
DB01208	Sparfloxacin	NULL	0.0
DB00243	Ranolazine	NULL	0.0
DB00695	Furosemide	NULL	0.0
DB00792	Tripelennamine	NULL	0.0
DB00235	Milrinone	NULL	0.0
DB00411	Carbachol	NULL	0.0
DB00129	L-Ornithine	NULL	0.0
DB01181	Ifosfamide	NULL	0.0
DB09006	Clinofibrate	NULL	0.0
DB00888	Mechlorethamine	NULL	0.0
DB00330	Ethambutol	NULL	0.0
DB00905	Bimatoprost	NULL	0.0
DB00623	Fluphenazine	NULL	0.0
DB04574	Estropipate	NULL	0.0
DB01101	Capecitabine	NULL	0.0
DB00425	Zolpidem	NULL	0.0
DB01411	Pranlukast	NULL	0.0
DB00461	Nabumetone	NULL	0.0
DB00294	Etonogestrel	NULL	0.0
DB00504	Levallorphan	NULL	0.0
DB00552	Pentostatin	NULL	0.0
DB00722	Lisinopril	NULL	0.0
DB01264	Darunavir	NULL	0.0
DB00180	Flunisolide	NULL	0.0
DB08842	Acetylcarnitine	NULL	0.0
DB00520	Caspofungin	NULL	0.0
DB01559	Clotiazepam	NULL	0.0
DB00152	Thiamine	NULL	0.0
DB06696	Arbekacin	NULL	0.0
DB08982	Etozoline	NULL	0.0
DB02703	Fusidic Acid	NULL	0.0
DB01160	Dinoprost Tromethamine	NULL	0.0
DB00316	Acetaminophen	NULL	0.0
DB01020	Isosorbide Mononitrate	NULL	0.0
DB00438	Ceftazidime	NULL	0.0
DB01428	Oxybenzone	NULL	0.0
DB00150	L-Tryptophan	NULL	0.0
DB01195	Flecainide	NULL	0.0
DB00626	Bacitracin	NULL	0.0
DB00523	Alitretinoin	NULL	0.0
DB00280	Disopyramide	NULL	0.0
DB09019	Bromhexine	NULL	0.0
DB08864	Rilpivirine	NULL	0.0
DB00671	Cefixime	NULL	0.0
DB04890	Bepotastine	NULL	0.0
DB00131	Adenosine monophosphate	NULL	0.0
DB06702	Fesoterodine	NULL	0.0
DB00760	Meropenem	NULL	0.0
DB01150	Cefprozil	NULL	0.0
DB00192	Indecainide	NULL	0.0
DB01354	Heptabarbital	NULL	0.0
DB00336	Nitrofural	NULL	0.0
DB04876	Vildagliptin	NULL	0.0
DB00295	Morphine	NULL	0.0
DB01609	Deferasirox	NULL	0.0
DB00600	Monobenzone	NULL	0.0
DB00738	Pentamidine	NULL	0.0
DB01003	Cromoglicic acid	NULL	0.0
DB00393	Nimodipine	NULL	0.0
DB06795	Mafenide	NULL	0.0
DB00497	Oxycodone	NULL	0.0
DB00346	Alfuzosin	NULL	0.0
DB01192	Oxymorphone	NULL	0.0
DB05013	Ingenol Mebutate	NULL	0.0
DB01325	Quinethazone	NULL	0.0
DB01147	Cloxacillin	NULL	0.0
DB01619	Phenindamine	NULL	0.0
DB00928	Azacitidine	NULL	0.0
DB08874	Fidaxomicin	NULL	0.0
DB00994	Neomycin	NULL	0.0
DB01625	Isopropamide	NULL	0.0
DB00576	Sulfamethizole	NULL	0.0
DB00146	Calcidiol	NULL	0.0
DB08934	Sofosbuvir	NULL	0.0
DB00734	Risperidone	NULL	0.0
DB01056	Tocainide	NULL	0.0
DB06777	Chenodeoxycholic acid	NULL	0.0
DB01551	Dihydrocodeine	NULL	0.0
DB05521	Telaprevir	NULL	0.0
DB00392	Ethopropazine	NULL	0.0
DB00817	Rosoxacin	NULL	0.0
DB00220	Nelfinavir	NULL	0.0
DB08979	Fenspiride	NULL	0.0
DB00735	Naftifine	NULL	0.0
DB00627	Niacin	NULL	0.0
DB01430	Almitrine	NULL	0.0
DB00871	Terbutaline	NULL	0.0
DB00285	Venlafaxine	NULL	0.0
DB00556	Perflutren	NULL	0.0
DB05389	WF10	NULL	0.0
DB00427	Triprolidine	NULL	0.0
DB01400	Neostigmine	NULL	0.0
DB00691	Moexipril	NULL	0.0
DB00667	Histamine Phosphate	NULL	0.0
DB00245	Benzatropine	NULL	0.0
DB00597	Gadoteridol	NULL	0.0
DB00480	Lenalidomide	NULL	0.0
DB04840	Debrisoquin	NULL	0.0
DB00356	Chlorzoxazone	NULL	0.0
DB00179	Masoprocol	NULL	0.0
DB01135	Doxacurium chloride	NULL	0.0
DB00503	Ritonavir	NULL	0.0
DB01288	Fenoterol	NULL	0.0
DB00723	Methoxamine	NULL	0.0
DB08971	Fluocortolone	NULL	0.0
DB00535	Cefdinir	NULL	0.0
DB01340	Cilazapril	NULL	0.0
DB00832	Phensuximide	NULL	0.0
DB00990	Exemestane	NULL	0.0
DB01194	Brinzolamide	NULL	0.0
DB00132	Alpha-Linolenic Acid	NULL	0.0
DB00281	Lidocaine	NULL	0.0
DB01255	Lisdexamfetamine	NULL	0.0
DB01008	Busulfan	NULL	0.0
DB00998	Frovatriptan	NULL	0.0
DB01410	Ciclesonide	NULL	0.0
DB00737	Meclizine	NULL	0.0
DB00470	Dronabinol	NULL	0.0
DB00828	Fosfomycin	NULL	0.0
DB01550	Fenproporex	NULL	0.0
DB01205	Flumazenil	NULL	0.0
DB00256	Lymecycline	NULL	0.0
DB01418	Acenocoumarol	NULL	0.0
DB01244	Bepridil	NULL	0.0
DB00762	Irinotecan	NULL	0.0
DB01489	Camazepam	NULL	0.0
DB00540	Nortriptyline	NULL	0.0
DB00499	Flutamide	NULL	0.0
DB01074	Perhexiline	NULL	0.0
DB00563	Methotrexate	NULL	0.0
DB01082	Streptomycin	NULL	0.0
DB00223	Diflorasone	NULL	0.0
DB00348	Nitisinone	NULL	0.0
DB00784	Mefenamic acid	NULL	0.0
DB00514	Dextromethorphan	NULL	0.0
DB00525	Tolnaftate	NULL	0.0
DB01600	Tiaprofenic acid	NULL	0.0
DB00169	Cholecalciferol	NULL	0.0
DB00227	Lovastatin	NULL	0.0
DB00193	Tramadol	NULL	0.0
DB00583	L-Carnitine	NULL	0.0
DB00222	Glimepiride	NULL	0.0
DB03166	Acetic acid	NULL	0.0
DB00587	Cinalukast	NULL	0.0
DB06729	Sulfaphenazole	NULL	0.0
DB00720	Clodronate	NULL	0.0
DB01586	Ursodeoxycholic acid	NULL	0.0
DB00249	Idoxuridine	NULL	0.0
DB09015	Potassium Canrenoate	NULL	0.0
DB00477	Chlorpromazine	NULL	0.0
DB01042	Melphalan	NULL	0.0
DB04552	Niflumic Acid	NULL	0.0
DB01069	Promethazine	NULL	0.0
DB01605	Pivmecillinam	NULL	0.0
DB00437	Allopurinol	NULL	0.0
DB05260	Gallium nitrate	NULL	0.0
DB00144	Phosphatidylserine	NULL	0.0
DB08820	Ivacaftor	NULL	0.0
DB00145	Glycine	NULL	0.0
DB00710	Ibandronate	NULL	0.0
DB08881	Vemurafenib	NULL	0.0
DB01580	Oxprenolol	NULL	0.0
DB08907	Canagliflozin	NULL	0.0
DB08810	Cinitapride	NULL	0.0
DB00650	Leucovorin	NULL	0.0
DB01265	Telbivudine	NULL	0.0
DB02187	Equilin	NULL	0.0
DB00978	Lomefloxacin	NULL	0.0
DB00669	Sumatriptan	NULL	0.0
DB00607	Nafcillin	NULL	0.0
DB01298	Sulfacytine	NULL	0.0
DB05265	Ecabet	NULL	0.0
DB00138	L-Cystine	NULL	0.0
DB00136	Calcitriol	NULL	0.0
DB01576	Dextroamphetamine	NULL	0.0
DB00674	Galantamine	NULL	0.0
DB00908	Quinidine	NULL	0.0
DB00423	Methocarbamol	NULL	0.0
DB00675	Tamoxifen	NULL	0.0
DB01408	Bambuterol	NULL	0.0
DB01028	Methoxyflurane	NULL	0.0
DB00524	Metolazone	NULL	0.0
DB01589	Quazepam	NULL	0.0
DB01055	Mimosine	NULL	0.0
DB08890	Linaclotide	NULL	0.0
DB00778	Roxithromycin	NULL	0.0
DB00494	Entacapone	NULL	0.0
DB01129	Rabeprazole	NULL	0.0
DB00320	Dihydroergotamine	NULL	0.0
DB00786	Marimastat	NULL	0.0
DB01626	Pargyline	NULL	0.0
DB00685	Trovafloxacin	NULL	0.0
DB01243	Chloroxine	NULL	0.0
DB00806	Pentoxifylline	NULL	0.0
DB00837	Progabide	NULL	0.0
DB01273	Varenicline	NULL	0.0
DB00399	Zoledronate	NULL	0.0
DB00339	Pyrazinamide	NULL	0.0
DB00429	Carboprost Tromethamine	NULL	0.0
DB00459	Acitretin	NULL	0.0
DB01263	Posaconazole	NULL	0.0
DB00478	Rimantadine	NULL	0.0
DB00314	Capreomycin	NULL	0.0
DB00773	Etoposide	NULL	0.0
DB01283	Lumiracoxib	NULL	0.0
DB00408	Loxapine	NULL	0.0
DB00839	Tolazamide	NULL	0.0
DB00388	Phenylephrine	NULL	0.0
DB01545	Ethyl loflazepate	NULL	0.0
DB06684	Vilazodone	NULL	0.0
DB01336	Metocurine	NULL	0.0
DB00823	Ethynodiol	NULL	0.0
DB00673	Aprepitant	NULL	0.0
DB01054	Nitrendipine	NULL	0.0
DB00387	Procyclidine	NULL	0.0
DB00759	Tetracycline	NULL	0.0
DB01215	Estazolam	NULL	0.0
DB00162	Vitamin A	NULL	0.0
DB00992	Methyl aminolevulinate	NULL	0.0
DB08995	Diosmin	NULL	0.0
DB01415	Ceftibuten	NULL	0.0
DB00389	Carbimazole	NULL	0.0
DB00550	Propylthiouracil	NULL	0.0
DB01275	Hydralazine	NULL	0.0
DB00912	Repaglinide	NULL	0.0
DB00353	Methylergometrine	NULL	0.0
DB00847	Cysteamine	NULL	0.0
DB04877	Voacamine	NULL	0.0
DB00663	Flumethasone Pivalate	NULL	0.0
DB01239	Chlorprothixene	NULL	0.0
DB01118	Amiodarone	NULL	0.0
DB06148	Mianserin	NULL	0.0
DB01420	Testosterone Propionate	NULL	0.0
DB01296	Glucosamine	NULL	0.0
DB06768	Ammonium lactate	NULL	0.0
DB00116	Tetrahydrofolic acid	NULL	0.0
DB00395	Carisoprodol	NULL	0.0
DB00800	Fenoldopam	NULL	0.0
DB08992	Eperisone	NULL	0.0
DB08801	Dimetindene	NULL	0.0
DB01159	Halothane	NULL	0.0
DB08993	Enviomycin	NULL	0.0
DB08824	Ioflupane I 123	NULL	0.0
DB01615	Aceprometazine	NULL	0.0
DB00704	Naltrexone	NULL	0.0
DB00299	Penciclovir	NULL	0.0
DB06809	Plerixafor	NULL	0.0
DB06402	Telavancin	NULL	0.0
DB01250	Olsalazine	NULL	0.0
DB09003	Clocapramine	NULL	0.0
DB00810	Biperiden	NULL	0.0
DB01339	Vecuronium	NULL	0.0
DB00234	Reboxetine	NULL	0.0
DB06771	Besifloxacin	NULL	0.0
DB01108	Trilostane	NULL	0.0
DB00746	Deferoxamine	NULL	0.0
DB00899	Remifentanil	NULL	0.0
DB01598	Imipenem	NULL	0.0
DB06698	Betahistine	NULL	0.0
DB06663	Pasireotide	NULL	0.0
DB01623	Thiothixene	NULL	0.0
DB00195	Betaxolol	NULL	0.0
DB00117	L-Histidine	NULL	0.0
DB01015	Sulfamethoxazole	NULL	0.0
DB06705	Gadofosveset trisodium	NULL	0.0
DB05294	Vandetanib	NULL	0.0
DB00185	Cevimeline	NULL	0.0
DB01618	Molindone	NULL	0.0
DB00943	Zalcitabine	NULL	0.0
DB00697	Tizanidine	NULL	0.0
DB00125	L-Arginine	NULL	0.0
DB00288	Amcinonide	NULL	0.0
DB08897	Aclidinium	NULL	0.0
DB00739	Hetacillin	NULL	0.0
DB01157	Trimetrexate	NULL	0.0
DB00582	Voriconazole	NULL	0.0
DB01324	Polythiazide	NULL	0.0
DB01117	Atovaquone	NULL	0.0
DB00488	Altretamine	NULL	0.0
DB01120	Gliclazide	NULL	0.0
DB00196	Fluconazole	NULL	0.0
DB01328	Cefonicid	NULL	0.0
DB08889	Carfilzomib	NULL	0.0
DB01131	Proguanil	NULL	0.0
DB00921	Buprenorphine	NULL	0.0
DB00982	Isotretinoin	NULL	0.0
DB01153	Sertaconazole	NULL	0.0
DB01245	Decamethonium	NULL	0.0
DB01327	Cefazolin	NULL	0.0
DB00654	Latanoprost	NULL	0.0
DB00591	Fluocinolone Acetonide	NULL	0.0
DB01380	Cortisone acetate	NULL	0.0
DB01191	Dexfenfluramine	NULL	0.0
DB00831	Trifluoperazine	NULL	0.0
DB00758	Clopidogrel	NULL	0.0
DB08800	Chloropyramine	NULL	0.0
DB01210	Levobunolol	NULL	0.0
DB00247	Methysergide	NULL	0.0
DB00924	Cyclobenzaprine	NULL	0.0
DB06711	Naphazoline	NULL	0.0
DB00866	Alprenolol	NULL	0.0
DB00558	Zanamivir	NULL	0.0
DB00515	Cisplatin	NULL	0.0
DB04896	Milnacipran	NULL	0.0
DB00444	Teniposide	NULL	0.0
DB00974	Edetic Acid	NULL	0.0
DB01083	Orlistat	NULL	0.0
DB08983	Etofibrate	NULL	0.0
DB06766	Alcaftadine	NULL	0.0
DB01085	Pilocarpine	NULL	0.0
DB08828	Vismodegib	NULL	0.0
DB01172	Kanamycin	NULL	0.0
DB00796	Candesartan	NULL	0.0
DB01452	Heroin	NULL	0.0
DB00988	Dopamine	NULL	0.0
DB00932	Tipranavir	NULL	0.0
DB01628	Etoricoxib	NULL	0.0
DB00717	Norethindrone	NULL	0.0
DB01110	Miconazole	NULL	0.0
DB01112	Cefuroxime	NULL	0.0
DB00971	Selenium Sulfide	NULL	0.0
DB08941	Isoxsuprine	NULL	0.0
DB01087	Primaquine	NULL	0.0
DB00542	Benazepril	NULL	0.0
DB06155	Rimonabant	NULL	0.0
DB00237	Butabarbital	NULL	0.0
DB05630	Sodium stibogluconate	NULL	0.0
DB00969	Alosetron	NULL	0.0
DB06335	Saxagliptin	NULL	0.0
DB00865	Benzphetamine	NULL	0.0
DB01073	Fludarabine	NULL	0.0
DB00750	Prilocaine	NULL	0.0
DB00534	Chlormerodrin	NULL	0.0
DB01299	Sulfadoxine	NULL	0.0
DB01007	Tioconazole	NULL	0.0
DB00014	Goserelin	NULL	0.0
DB06700	Desvenlafaxine	NULL	0.0
DB00401	Nisoldipine	NULL	0.0
DB00668	Epinephrine	NULL	0.0
DB01103	Quinacrine	NULL	0.0
DB00153	Ergocalciferol	NULL	0.0
DB00561	Doxapram	NULL	0.0
DB01096	Oxamniquine	NULL	0.0
DB01319	Fosamprenavir	NULL	0.0
DB00562	Benzthiazide	NULL	0.0
DB01004	Ganciclovir	NULL	0.0
DB01077	Etidronic acid	NULL	0.0
DB00979	Cyclopentolate	NULL	0.0
DB06782	Dimercaprol	NULL	0.0
DB08906	Fluticasone furoate	NULL	0.0
DB01081	Diphenoxylate	NULL	0.0
DB00406	Gentian Violet	NULL	0.0
DB00435	Nitric Oxide	NULL	0.0
DB00449	Dipivefrin	NULL	0.0
DB00376	Trihexyphenidyl	NULL	0.0
DB01398	Salicylate-sodium	NULL	0.0
DB08990	Eprazinone	NULL	0.0
DB08994	Ditazole	NULL	0.0
DB00999	Hydrochlorothiazide	NULL	0.0
DB00642	Pemetrexed	NULL	0.0
DB00788	Naproxen	NULL	0.0
DB00452	Framycetin	NULL	0.0
DB00657	Mecamylamine	NULL	0.0
DB00955	Netilmicin	NULL	0.0
DB04570	Latamoxef	NULL	0.0
DB06723	Aluminum hydroxide	NULL	0.0
DB00394	Beclomethasone	NULL	0.0
DB08819	Tafluprost	NULL	0.0
DB05266	Ibudilast	NULL	0.0
DB01337	Pancuronium	NULL	0.0
DB01436	Alfacalcidol	NULL	0.0
DB00454	Pethidine	NULL	0.0
DB00693	Fluorescein	NULL	0.0
DB00381	Amlodipine	NULL	0.0
DB01214	Metipranolol	NULL	0.0
DB00592	Piperazine	NULL	0.0
DB01113	Papaverine	NULL	0.0
DB00374	Treprostinil	NULL	0.0
DB05039	Indacaterol	NULL	0.0
DB00987	Cytarabine	NULL	0.0
DB06228	Rivaroxaban	NULL	0.0
DB01207	Ridogrel	NULL	0.0
DB06262	Droxidopa	NULL	0.0
DB00975	Dipyridamole	NULL	0.0
DB01176	Cyclizine	NULL	0.0
DB00708	Sufentanil	NULL	0.0
DB04838	Cyclandelate	NULL	0.0
DB00474	Methohexital	NULL	0.0
DB08827	Lomitapide	NULL	0.0
DB01406	Danazol	NULL	0.0
DB00814	Meloxicam	NULL	0.0
DB01367	Rasagiline	NULL	0.0
DB00225	Gadodiamide	NULL	0.0
DB01024	Mycophenolic acid	NULL	0.0
DB08896	Regorafenib	NULL	0.0
DB08943	Isoconazole	NULL	0.0
DB01295	Bevantolol	NULL	0.0
DB00822	Disulfiram	NULL	0.0
DB00253	Medrysone	NULL	0.0
DB00276	Amsacrine	NULL	0.0
DB00815	Sodium lauryl sulfate	NULL	0.0
DB01190	Clindamycin	NULL	0.0
DB00616	Candoxatril	NULL	0.0
DB01095	Fluvastatin	NULL	0.0
DB00205	Pyrimethamine	NULL	0.0
DB00263	Sulfisoxazole	NULL	0.0
DB00456	Cefalotin	NULL	0.0
DB00884	Risedronate	NULL	0.0
DB00286	Conjugated Estrogens	NULL	0.0
DB00379	Mexiletine	NULL	0.0
DB06216	Asenapine	NULL	0.0
DB01228	Encainide	NULL	0.0
DB00496	Darifenacin	NULL	0.0
DB01280	Nelarabine	NULL	0.0
DB06811	Polidocanol	NULL	0.0
DB00159	Icosapent	NULL	0.0
DB00219	Oxyphenonium	NULL	0.0
DB00212	Remikiren	NULL	0.0
DB01161	Chloroprocaine	NULL	0.0
DB08882	Linagliptin	NULL	0.0
DB00898	Ethanol	NULL	0.0
DB00907	Cocaine	NULL	0.0
DB00457	Prazosin	NULL	0.0
DB00448	Lansoprazole	NULL	0.0
DB00662	Trimethobenzamide	NULL	0.0
DB06292	Dapagliflozin	NULL	0.0
DB01604	Pivampicillin	NULL	0.0
DB08798	Sulfamoxole	NULL	0.0
DB06290	SIMEPREVIR	NULL	0.0
DB00242	Cladribine	NULL	0.0
DB00808	Indapamide	NULL	0.0
DB00559	Bosentan	NULL	0.0
DB00352	Tioguanine	NULL	0.0
DB01184	Domperidone	NULL	0.0
DB08966	Fursultiamine	NULL	0.0
DB00910	Paricalcitol	NULL	0.0
DB06439	Tyloxapol	NULL	0.0
DB00749	Etodolac	NULL	0.0
DB00880	Chlorothiazide	NULL	0.0
DB00575	Clonidine	NULL	0.0
DB04938	Ospemifene	NULL	0.0
DB00914	Phenformin	NULL	0.0
DB01353	Butethal	NULL	0.0
DB00769	Hydrocortamate	NULL	0.0
DB01608	Propericiazine	NULL	0.0
DB06616	Bosutinib	NULL	0.0
DB00686	Pentosan Polysulfate	NULL	0.0
DB06203	Alogliptin	NULL	0.0
DB00619	Imatinib	NULL	0.0
DB00174	L-Asparagine	NULL	0.0
DB08873	Boceprevir	NULL	0.0
DB00986	Glycopyrrolate	NULL	0.0
DB00757	Dolasetron	NULL	0.0
DB00168	Aspartame	NULL	0.0
DB00255	Diethylstilbestrol	NULL	0.0
DB02546	Vorinostat	NULL	0.0
DB06209	Prasugrel	NULL	0.0
DB00917	Dinoprostone	NULL	0.0
DB01186	Pergolide	NULL	0.0
DB00272	Betazole	NULL	0.0
DB06770	Benzyl alcohol	NULL	0.0
DB08834	Tauroursodeoxycholic acid	NULL	0.0
DB00250	Dapsone	NULL	0.0
DB04967	Lucanthone	NULL	0.0
DB00970	Dactinomycin	NULL	0.0
DB00364	Sucralfate	NULL	0.0
DB06614	Peramivir	NULL	0.0
DB00500	Tolmetin	NULL	0.0
DB00862	Vardenafil	NULL	0.0
DB08835	Spaglumic Acid	NULL	0.0
DB01168	Procarbazine	NULL	0.0
DB00334	Olanzapine	NULL	0.0
DB06691	Mepyramine	NULL	0.0
DB00745	Modafinil	NULL	0.0
DB00889	Granisetron	NULL	0.0
DB01100	Pimozide	NULL	0.0
DB00278	Argatroban	NULL	0.0
DB01466	Ethylmorphine	NULL	0.0
DB01049	Ergoloid mesylate	NULL	0.0
DB04868	Nilotinib	NULL	0.0
DB00931	Methacycline	NULL	0.0
DB00333	Methadone	NULL	0.0
DB00475	Chlordiazepoxide	NULL	0.0
DB01332	Ceftizoxime	NULL	0.0
DB00579	Mazindol	NULL	0.0
DB01026	Ketoconazole	NULL	0.0
DB06704	Iobenguane	NULL	0.0
DB00953	Rizatriptan	NULL	0.0
DB00400	Griseofulvin	NULL	0.0
DB01145	Sulfoxone	NULL	0.0
DB00825	Menthol	NULL	0.0
DB00581	Lactulose	NULL	0.0
DB00885	Pemirolast	NULL	0.0
DB00585	Nizatidine	NULL	0.0
DB01407	Clenbuterol	NULL	0.0
DB08826	Deferiprone	NULL	0.0
DB04880	Enoximone	NULL	0.0
DB00870	Suprofen	NULL	0.0
DB00611	Butorphanol	NULL	0.0
DB06772	Cabazitaxel	NULL	0.0
DB01597	Cilastatin	NULL	0.0
DB00465	Ketorolac	NULL	0.0
DB00257	Clotrimazole	NULL	0.0
DB00678	Losartan	NULL	0.0
DB01067	Glipizide	NULL	0.0
DB01000	Cyclacillin	NULL	0.0
DB01282	Carbetocin	NULL	0.0
DB01592	Iron	NULL	0.0
DB00725	Homatropine Methylbromide	NULL	0.0
DB01218	Halofantrine	NULL	0.0
DB01621	Pipotiazine	NULL	0.0
DB01607	Ticarcillin	NULL	0.0
DB00135	L-Tyrosine	NULL	0.0
DB00643	Mebendazole	NULL	0.0
DB00968	Methyldopa	NULL	0.0
DB00777	Propiomazine	NULL	0.0
DB00128	L-Aspartic Acid	NULL	0.0
DB00707	Porfimer	NULL	0.0
DB00589	Lisuride	NULL	0.0
DB00740	Riluzole	NULL	0.0
DB06255	Incadronate	NULL	0.0
DB01219	Dantrolene	NULL	0.0
DB00976	Telithromycin	NULL	0.0
DB00851	Dacarbazine	NULL	0.0
DB00874	Guaifenesin	NULL	0.0
DB00484	Brimonidine	NULL	0.0
DB01247	Isocarboxazid	NULL	0.0
DB00486	Nabilone	NULL	0.0
DB00820	Tadalafil	NULL	0.0
DB01590	Everolimus	NULL	0.0
DB00501	Cimetidine	NULL	0.0
DB00370	Mirtazapine	NULL	0.0
DB08958	Hexetidine	NULL	0.0
DB00983	Formoterol	NULL	0.0
DB06775	Carglumic Acid	NULL	0.0
DB06212	Tolvaptan	NULL	0.0
DB01226	Mivacurium	NULL	0.0
DB08795	Azidocillin	NULL	0.0
DB00547	Desoximetasone	NULL	0.0
DB06637	Dalfampridine	NULL	0.0
DB01211	Clarithromycin	NULL	0.0
DB00508	Triflupromazine	NULL	0.0
DB00629	Guanabenz	NULL	0.0
DB01582	Sulfamethazine	NULL	0.0
DB01179	Podofilox	NULL	0.0
DB00637	Astemizole	NULL	0.0
DB00354	Buclizine	NULL	0.0
DB01060	Amoxicillin	NULL	0.0
DB00766	Clavulanate	NULL	0.0
DB00918	Almotriptan	NULL	0.0
DB04786	Suramin	NULL	0.0
DB00156	L-Threonine	NULL	0.0
DB00298	Dapiprazole	NULL	0.0
DB00319	Piperacillin	NULL	0.0
DB08936	Chlorcyclizine	NULL	0.0
DB00166	Lipoic Acid	NULL	0.0
DB00681	Amphotericin B	NULL	0.0
DB05245	Silver sulfadiazine	NULL	0.0
DB00879	Emtricitabine	NULL	0.0
DB01061	Azlocillin	NULL	0.0
DB00254	Doxycycline	NULL	0.0
DB01602	Bacampicillin	NULL	0.0
DB01421	Paromomycin	NULL	0.0
DB08802	Isothipendyl	NULL	0.0
DB08799	Antazoline	NULL	0.0
DB06709	Methacholine	NULL	0.0
DB00428	Streptozocin	NULL	0.0
DB00271	Diatrizoate	NULL	0.0
DB01399	Salsalate	NULL	0.0
DB01225	Enoxaparin	NULL	0.0
DB01593	Zinc	NULL	0.0
DB00317	Gefitinib	NULL	0.0
DB01111	Colistimethate	NULL	0.0
DB08822	Azilsartan medoxomil	NULL	0.0
DB04911	Oritavancin	NULL	0.0
DB01301	Rolitetracycline	NULL	0.0
DB00639	Butoconazole	NULL	0.0
DB00981	Physostigmine	NULL	0.0
DB00883	Isosorbide Dinitrate	NULL	0.0
DB00436	Bendroflumethiazide	NULL	0.0
DB00863	Ranitidine	NULL	0.0
DB00127	Spermine	NULL	0.0
DB01253	Ergonovine	NULL	0.0
DB08901	Ponatinib	NULL	0.0
DB00731	Nateglinide	NULL	0.0
DB01234	Dexamethasone	NULL	0.0
DB01294	Bismuth Subsalicylate	NULL	0.0
DB00876	Eprosartan	NULL	0.0
DB00698	Nitrofurantoin	NULL	0.0
DB00258	Calcium Acetate	NULL	0.0
DB00383	Oxyphencyclimine	NULL	0.0
DB01102	Arbutamine	NULL	0.0
DB00787	Aciclovir	NULL	0.0
DB00265	Crotamiton	NULL	0.0
DB00649	Stavudine	NULL	0.0
DB01014	Balsalazide	NULL	0.0
DB00377	Palonosetron	NULL	0.0
DB04842	Fluspirilene	NULL	0.0
DB06694	Xylometazoline	NULL	0.0
DB08968	Fominoben	NULL	0.0
DB00536	Guanidine	NULL	0.0
DB08868	Fingolimod	NULL	0.0
DB09008	Cephaloridine	NULL	0.0
DB08797	Salicylamide	NULL	0.0
DB00545	Pyridostigmine	NULL	0.0
DB00481	Raloxifene	NULL	0.0
DB00301	Flucloxacillin	NULL	0.0
DB00900	Didanosine	NULL	0.0
DB00289	Atomoxetine	NULL	0.0
DB00638	Inulin	NULL	0.0
DB00293	Raltitrexed	NULL	0.0
DB00275	Olmesartan	NULL	0.0
DB00617	Paramethadione	NULL	0.0
DB00332	Ipratropium bromide	NULL	0.0
DB01171	Moclobemide	NULL	0.0
DB00920	Ketotifen	NULL	0.0
DB00790	Perindopril	NULL	0.0
DB00213	Pantoprazole	NULL	0.0
DB00891	Sulfapyridine	NULL	0.0
DB01246	Alimemazine	NULL	0.0
DB00137	Xanthophyll	NULL	0.0
DB00859	Penicillamine	NULL	0.0
DB00453	Clomocycline	NULL	0.0
DB01185	Fluoxymesterone	NULL	0.0
DB01212	Ceftriaxone	NULL	0.0
DB00709	Lamivudine	NULL	0.0
DB00578	Carbenicillin	NULL	0.0
DB00143	Glutathione	NULL	0.0
DB00248	Cabergoline	NULL	0.0
DB01025	Amlexanox	NULL	0.0
DB00729	Diphemanil Methylsulfate	NULL	0.0
DB06150	Sulfadimethoxine	NULL	0.0
DB00941	Hexafluronium	NULL	0.0
DB00613	Amodiaquine	NULL	0.0
DB00544	Fluorouracil	NULL	0.0
DB01252	Mitiglinide	NULL	0.0
DB01482	Fenethylline	NULL	0.0
DB01419	Antrafenine	NULL	0.0
DB01125	Anisindione	NULL	0.0
DB00442	Entecavir	NULL	0.0
DB08913	Radium Ra 223 Dichloride	NULL	0.0
DB01364	Ephedrine	NULL	0.0
DB00569	Fondaparinux sodium	NULL	0.0
DB00485	Dicloxacillin	NULL	0.0
DB00214	Torasemide	NULL	0.0
DB01097	Leflunomide	NULL	0.0
DB00251	Terconazole	NULL	0.0
DB00557	Hydroxyzine	NULL	0.0
DB08860	Pitavastatin	NULL	0.0
DB00807	Proparacaine	NULL	0.0
DB00325	Nitroprusside	NULL	0.0
DB01031	Ethinamate	NULL	0.0
DB08976	Floctafenine	NULL	0.0
DB00752	Tranylcypromine	NULL	0.0
DB06713	Norelgestromin	NULL	0.0
DB08928	Arsthinol	NULL	0.0
DB01057	Echothiophate	NULL	0.0
DB06802	Nepafenac	NULL	0.0
DB01431	Allylestrenol	NULL	0.0
DB08899	Enzalutamide	NULL	0.0
DB09028	Cytisine	NULL	0.0
DB01092	Ouabain	NULL	0.0
DB00118	S-Adenosylmethionine	NULL	0.0
DB00618	Demeclocycline	NULL	0.0
DB00526	Oxaliplatin	NULL	0.0
DB00635	Prednisone	NULL	0.0
DB00925	Phenoxybenzamine	NULL	0.0
DB00665	Nilutamide	NULL	0.0
DB00483	Gallamine Triethiodide	NULL	0.0
DB00601	Linezolid	NULL	0.0
DB00894	Testolactone	NULL	0.0
DB00104	Octreotide	NULL	0.0
DB00687	Fludrocortisone	NULL	0.0
DB01599	Probucol	NULL	0.0
DB00608	Chloroquine	NULL	0.0
DB00115	Cyanocobalamin	NULL	0.0
DB01321	Josamycin	NULL	0.0
DB01206	Lomustine	NULL	0.0
